antecedent,consequent,support,confidence,lift,antecedent_name,consequent_name
82482,82494L,0.033972476535959,0.644808743169399,10.378492532551391,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE 
82494L,82482,0.033972476535959,0.5468025949953661,10.378492532551391,WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH
22112,22114,0.026314274198191972,0.5129068462401796,9.337162682026413,CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY
22114,22112,0.026314274198191972,0.4790356394129979,9.337162682026413,HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE
21231,21232,0.04358841480969655,0.7926701570680629,8.950781936151527,SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX
21232,21231,0.04358841480969655,0.49219765929778936,8.950781936151527,STRAWBERRY CERAMIC TRINKET BOX,SWEETHEART CERAMIC TRINKET BOX
22469,22470,0.03120861403811827,0.542,8.739938718662954,HEART OF WICKER SMALL,HEART OF WICKER LARGE
22470,22469,0.03120861403811827,0.5032497678737233,8.739938718662954,HEART OF WICKER LARGE,HEART OF WICKER SMALL
20726,20728,0.020383485921575403,0.4280532043530834,8.684579439252337,LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE
20728,20726,0.020383485921575403,0.4135514018691589,8.684579439252337,LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND
22382,22383,0.02671733747912708,0.49625668449197863,8.115338831988883,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG SUKI  DESIGN 
22383,22382,0.02671733747912708,0.4369114877589454,8.115338831988883,LUNCH BAG SUKI  DESIGN ,LUNCH BAG SPACEBOY DESIGN 
20728,22384,0.02170783670179075,0.44042056074766356,7.9509187926244005,LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOTS
22384,20728,0.02170783670179075,0.3918918918918919,7.9509187926244005,LUNCH BAG PINK POLKADOTS,LUNCH BAG CARS BLUE
22382,22384,0.02268670466977601,0.4213903743315508,7.607366560307737,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG PINK POLKADOTS
22384,22382,0.02268670466977601,0.4095634095634096,7.607366560307737,LUNCH BAG PINK POLKADOTS,LUNCH BAG SPACEBOY DESIGN 
21175,21181,0.02078654920251051,0.42420681551116335,7.602889334347135,GIN + TONIC DIET METAL SIGN,PLEASE ONE PERSON METAL SIGN
21181,21175,0.02078654920251051,0.37254901960784315,7.602889334347135,PLEASE ONE PERSON METAL SIGN,GIN + TONIC DIET METAL SIGN
20726,20727,0.021880578107905797,0.45949214026602175,7.464920486435921,LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.
20727,20726,0.021880578107905797,0.35547240411599623,7.464920486435921,LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND
20728,22383,0.022398802326250935,0.4544392523364486,7.431493875072602,LUNCH BAG CARS BLUE,LUNCH BAG SUKI  DESIGN 
22383,20728,0.022398802326250935,0.3662900188323917,7.431493875072602,LUNCH BAG SUKI  DESIGN ,LUNCH BAG CARS BLUE
22382,20726,0.018886393735245005,0.3508021390374332,7.3668449197860975,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG WOODLAND
20726,22382,0.018886393735245005,0.3966142684401451,7.366844919786096,LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN 
20726,22384,0.019404617953590143,0.407496977025393,7.356548856548857,LUNCH BAG WOODLAND,LUNCH BAG PINK POLKADOTS
22384,20726,0.019404617953590143,0.3503118503118503,7.356548856548857,LUNCH BAG PINK POLKADOTS,LUNCH BAG WOODLAND
21977,84991,0.030805550757183164,0.5134357005758158,7.338961162057772,PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES
84991,21977,0.030805550757183164,0.4403292181069959,7.338961162057771,60 TEATIME FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES
21754,21755,0.03316634997408879,0.44685802948021724,7.266463855789263,HOME BUILDING BLOCK WORD,LOVE BUILDING BLOCK WORD
21755,21754,0.03316634997408879,0.5393258426966292,7.2664638557892625,LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD
22384,22383,0.02441411873092647,0.4407484407484408,7.207606563538768,LUNCH BAG PINK POLKADOTS,LUNCH BAG SUKI  DESIGN 
22383,22384,0.02441411873092647,0.3992467043314501,7.207606563538767,LUNCH BAG SUKI  DESIGN ,LUNCH BAG PINK POLKADOTS
22386,85099F,0.023492831231646225,0.41295546558704455,7.164632937912291,JUMBO BAG PINK POLKADOT,JUMBO BAG STRAWBERRY
85099F,22386,0.023492831231646225,0.4075924075924076,7.16463293791229,JUMBO BAG STRAWBERRY,JUMBO BAG PINK POLKADOT
22382,20728,0.01859849139171993,0.34545454545454546,7.008772302463892,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG CARS BLUE
20728,22382,0.01859849139171993,0.3773364485981308,7.008772302463891,LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN 
20725,20726,0.02694765935394714,0.3330960854092527,6.9950177935943065,LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND
20726,20725,0.02694765935394714,0.56590084643289,6.9950177935943065,LUNCH BAG WOODLAND,LUNCH BAG RED RETROSPOT
20726,22383,0.020095583578050327,0.42200725513905685,6.901129943502825,LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN 
22383,20726,0.020095583578050327,0.3286252354048964,6.901129943502825,LUNCH BAG SUKI  DESIGN ,LUNCH BAG WOODLAND
20727,22384,0.02343525076294121,0.3807296538821328,6.873317982298338,LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOTS
22384,20727,0.02343525076294121,0.4230769230769231,6.873317982298337,LUNCH BAG PINK POLKADOTS,LUNCH BAG  BLACK SKULL.
20727,20728,0.02078654920251051,0.3376987839101964,6.851419135710726,LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE
20728,20727,0.02078654920251051,0.4217289719626168,6.851419135710726,LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.
22111,22112,0.019001554672655036,0.3492063492063492,6.806584362139917,SCOTTIE DOG HOT WATER BOTTLE,CHOCOLATE HOT WATER BOTTLE
22112,22111,0.019001554672655036,0.37037037037037035,6.806584362139917,CHOCOLATE HOT WATER BOTTLE,SCOTTIE DOG HOT WATER BOTTLE
20727,22382,0.022456382794955952,0.3648269410664172,6.776416562032586,LUNCH BAG  BLACK SKULL.,LUNCH BAG SPACEBOY DESIGN 
22382,20727,0.022456382794955952,0.41711229946524064,6.776416562032585,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG  BLACK SKULL.
22384,20725,0.030172165601427995,0.5446985446985447,6.732939235430339,LUNCH BAG PINK POLKADOTS,LUNCH BAG RED RETROSPOT
20725,22384,0.030172165601427995,0.37295373665480425,6.732939235430338,LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOTS
85099C,85099F,0.02067138826510048,0.3851931330472103,6.682966175455446,JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG STRAWBERRY
85099F,85099C,0.02067138826510048,0.35864135864135865,6.682966175455446,JUMBO BAG STRAWBERRY,JUMBO  BAG BAROQUE BLACK WHITE
21931,85099F,0.02487476248056659,0.3829787234042553,6.644546942419283,JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY
85099F,21931,0.02487476248056659,0.43156843156843155,6.644546942419282,JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI
20725,20728,0.026199113260781944,0.3238434163701068,6.570313799181828,LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE
20728,20725,0.026199113260781944,0.5315420560747663,6.570313799181827,LUNCH BAG CARS BLUE,LUNCH BAG RED RETROSPOT
20727,20725,0.03253296481833362,0.5285313376987839,6.53309874862262,LUNCH BAG  BLACK SKULL.,LUNCH BAG RED RETROSPOT
20725,20727,0.03253296481833362,0.40213523131672596,6.533098748622619,LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
